Date,AAPL,CSCO,IBM,MSFT
2018-01-02,43.06499862670898,38.86000061035156,147.46653747558594,85.94999694824219
2018-01-03,43.057498931884766,39.16999816894531,151.52008056640625,86.3499984741211
2018-01-04,43.25749969482422,38.9900016784668,154.5889129638672,87.11000061035156
2018-01-05,43.75,39.52999877929688,155.3441619873047,88.19000244140625
2018-01-08,43.587501525878906,39.93999862670898,156.28106689453125,88.27999877929688
2018-01-09,43.58250045776367,39.68999862670898,156.625244140625,88.22000122070312
2018-01-10,43.5724983215332,39.90999984741211,156.95985412597656,87.81999969482422
2018-01-11,43.81999969482422,40.09999847412109,156.97897338867188,88.08000183105469
2018-01-12,44.272499084472656,40.869998931884766,155.965576171875,89.5999984741211
2018-01-16,44.04750061035156,40.540000915527344,156.6443634033203,88.3499984741211
2018-01-17,44.775001525878906,41.20000076293945,161.2332763671875,90.13999938964844
2018-01-18,44.81499862670898,41.29999923706055,161.68260192871094,90.0999984741211
2018-01-19,44.6150016784668,41.290000915527344,155.2294464111328,90.0
2018-01-22,44.25,41.65999984741211,155.44932556152344,91.61000061035156
2018-01-23,44.2599983215332,42.09999847412109,158.93881225585938,91.9000015258789
2018-01-24,43.55500030517578,42.16999816894531,158.09751892089844,91.81999969482422
2018-01-25,42.77750015258789,41.900001525878906,158.193115234375,92.33000183105467
2018-01-26,42.87749862670898,42.560001373291016,159.9808807373047,94.05999755859376
2018-01-29,41.9900016784668,42.84999847412109,159.46463012695312,93.91999816894533
2018-01-30,41.74250030517578,42.25,156.42446899414062,92.73999786376952
2018-01-31,41.85749816894531,41.540000915527344,156.50096130371094,95.01000213623048
2018-02-01,41.94499969482422,41.70000076293945,155.2581329345703,94.26000213623048
2018-02-02,40.125,40.93000030517578,152.0363311767578,91.77999877929688
2018-02-05,39.122501373291016,38.77999877929688,145.82217407226562,88.0
2018-02-06,40.75749969482422,40.16999816894531,148.50860595703125,91.33000183105467
2018-02-07,39.8849983215332,40.34000015258789,147.08413696289062,89.61000061035156
2018-02-08,38.78749847412109,38.77000045776367,141.09942626953125,85.01000213623047
2018-02-09,39.102500915527344,39.52999877929688,142.93499755859375,88.18000030517578
2018-02-12,40.6775016784668,40.59999847412109,144.7418670654297,89.12999725341797
2018-02-13,41.084999084472656,41.22999954223633,144.12045288085938,89.83000183105469
2018-02-14,41.84249877929688,42.09000015258789,147.95411682128906,90.80999755859376
2018-02-15,43.247501373291016,44.08000183105469,149.14913940429688,92.66000366210938
2018-02-16,43.10749816894531,44.33000183105469,149.31166076660156,92.0
2018-02-20,42.962501525878906,44.060001373291016,148.33651733398438,92.72000122070312
2018-02-21,42.76750183105469,43.310001373291016,147.18930053710938,91.48999786376952
2018-02-22,43.125,42.93999862670898,146.44358825683594,91.7300033569336
2018-02-23,43.875,44.0,148.68069458007812,94.05999755859376
2018-02-26,44.74250030517578,45.36000061035156,151.6061248779297,95.41999816894533
2018-02-27,44.59749984741211,45.040000915527344,149.66539001464844,94.1999969482422
2018-02-28,44.52999877929688,44.77999877929688,148.97705078125,93.7699966430664
2018-03-01,43.75,43.79999923706055,147.04588317871094,92.8499984741211
2018-03-02,44.0525016784668,44.060001373291016,147.69598388671875,93.0500030517578
2018-03-05,44.20500183105469,44.52000045776367,150.0478057861328,93.63999938964844
2018-03-06,44.16749954223633,44.290000915527344,148.87188720703125,93.31999969482422
2018-03-07,43.75749969482422,44.20000076293945,151.35755920410156,93.86000061035156
2018-03-08,44.23500061035156,44.34000015258789,149.34034729003906,94.43000030517578
2018-03-09,44.994998931884766,45.369998931884766,152.30401611328125,96.54000091552734
2018-03-12,45.43000030517578,45.54999923706055,153.2122344970703,96.7699966430664
2018-03-13,44.99250030517578,45.15999984741211,152.31358337402344,94.41000366210938
2018-03-14,44.61000061035156,45.27999877929688,151.16635131835938,93.8499984741211
2018-03-15,44.66249847412109,45.33000183105469,152.5908203125,94.18000030517578
2018-03-16,44.505001068115234,45.0099983215332,153.2122344970703,94.5999984741211
2018-03-19,43.82500076293945,44.27000045776367,150.43020629882812,92.88999938964844
2018-03-20,43.810001373291016,44.369998931884766,149.33078002929688,93.12999725341795
2018-03-21,42.817501068115234,44.310001373291016,149.7992401123047,92.4800033569336
2018-03-22,42.212501525878906,43.06999969482422,145.4015350341797,89.79000091552734
2018-03-23,41.23500061035156,42.41999816894531,142.34225463867188,87.18000030517578
2018-03-26,43.192501068115234,44.060001373291016,146.625244140625,93.77999877929688
2018-03-27,42.084999084472656,42.68000030517578,145.2294464111328,89.47000122070312
2018-03-28,41.619998931884766,41.65999984741211,145.8126220703125,89.38999938964844
2018-03-29,41.94499969482422,42.88999938964844,146.68260192871094,91.2699966430664
2018-04-02,41.66999816894531,41.0099983215332,143.47036743164062,88.5199966430664
2018-04-03,42.09749984741211,41.380001068115234,143.26004028320312,89.70999908447266
2018-04-04,42.90250015258789,41.20000076293945,147.34225463867188,92.33000183105467
2018-04-05,43.20000076293945,41.81999969482422,147.25621032714844,92.37999725341795
2018-04-06,42.095001220703125,40.72999954223633,143.94837951660156,90.2300033569336
2018-04-09,42.51250076293945,41.16999816894531,145.9751434326172,90.7699966430664
2018-04-10,43.3125,42.5099983215332,148.55641174316406,92.87999725341795
2018-04-11,43.11000061035156,42.43000030517578,148.52772521972656,91.86000061035156
2018-04-12,43.53499984741211,43.34000015258789,151.11854553222656,93.58000183105467
2018-04-13,43.682498931884766,43.0,149.818359375,93.08000183105467
2018-04-16,43.95500183105469,43.29999923706055,150.9464569091797,94.16999816894533
2018-04-17,44.560001373291016,44.59000015258789,153.83364868164062,96.06999969482422
2018-04-18,44.459999084472656,44.630001068115234,142.2466583251953,96.44000244140624
2018-04-19,43.20000076293945,44.560001373291016,141.20458984375,96.11000061035156
2018-04-20,41.43000030517578,44.09000015258789,138.52772521972656,95.0
2018-04-23,41.310001373291016,44.25,139.4455108642578,95.3499984741211
2018-04-24,40.73500061035156,43.7400016784668,139.15870666503906,93.12000274658205
2018-04-25,40.91249847412109,43.709999084472656,139.52198791503906,92.30999755859376
2018-04-26,41.05500030517578,44.209999084472656,140.26768493652344,94.26000213623048
2018-04-27,40.58000183105469,44.709999084472656,140.03823852539062,95.81999969482422
2018-04-30,41.31499862670898,44.290000915527344,138.5850830078125,93.5199966430664
2018-05-01,42.275001525878906,44.83000183105469,138.62332153320312,95.0
2018-05-02,44.14250183105469,43.86000061035156,136.1854705810547,93.51000213623048
2018-05-03,44.22249984741211,44.43999862670898,135.74569702148438,94.06999969482422
2018-05-04,45.95750045776367,45.29999923706055,137.58126831054688,95.16000366210938
2018-05-07,46.290000915527344,45.72999954223633,136.92160034179688,96.22000122070312
2018-05-08,46.51250076293945,45.709999084472656,136.71128845214844,95.80999755859376
2018-05-09,46.84000015258789,46.040000915527344,136.3384246826172,96.94000244140624
2018-05-10,47.5099983215332,46.29999923706055,137.89674377441406,97.91000366210938
2018-05-11,47.147499084472656,45.93000030517578,137.8011474609375,97.6999969482422
2018-05-14,47.03749847412109,45.70000076293945,137.95411682128906,98.02999877929688
2018-05-15,46.61000061035156,45.47999954223633,137.41873168945312,97.31999969482422
2018-05-16,47.04499816894531,45.15999984741211,138.26959228515625,97.1500015258789
2018-05-17,46.747501373291016,43.459999084472656,138.1453094482422,96.18000030517578
2018-05-18,46.57749938964844,43.209999084472656,137.74378967285156,96.36000061035156
2018-05-21,46.907501220703125,43.75,139.09178161621094,97.5999984741211
2018-05-22,46.790000915527344,43.650001525878906,138.70936584472656,97.5
2018-05-23,47.09000015258789,43.68000030517578,138.30784606933594,98.66000366210938
2018-05-24,47.03749847412109,43.56999969482422,137.73422241210938,98.30999755859376
2018-05-25,47.14500045776367,43.2599983215332,137.32313537597656,98.36000061035156
2018-05-29,46.97499847412109,42.970001220703125,135.0095672607422,98.01000213623048
2018-05-30,46.875,42.84999847412109,136.34799194335938,98.9499969482422
2018-05-31,46.71749877929688,42.709999084472656,135.09559631347656,98.83999633789062
2018-06-01,47.560001373291016,43.65999984741211,135.70745849609375,100.79000091552734
2018-06-04,47.95750045776367,43.58000183105469,136.74952697753906,101.66999816894533
2018-06-05,48.32749938964844,43.66999816894531,137.3804931640625,102.19000244140624
2018-06-06,48.494998931884766,44.2599983215332,138.34608459472656,102.48999786376952
2018-06-07,48.3650016784668,43.650001525878906,138.96749877929688,100.87999725341795
2018-06-08,47.92499923706055,43.47999954223633,139.71319580078125,101.62999725341795
2018-06-11,47.807498931884766,43.68999862670898,140.13385009765625,101.0500030517578
2018-06-12,48.06999969482422,43.93999862670898,140.4110870361328,101.30999755859376
2018-06-13,47.67499923706055,44.0099983215332,139.91395568847656,100.8499984741211
2018-06-14,47.70000076293945,44.68999862670898,138.8145294189453,101.41999816894533
2018-06-15,47.209999084472656,44.25,138.9961700439453,100.12999725341795
2018-06-18,47.185001373291016,44.209999084472656,138.12619018554688,100.86000061035156
2018-06-19,46.42250061035156,43.81999969482422,137.5717010498047,100.86000061035156
2018-06-20,46.625,43.7400016784668,136.35755920410156,101.87000274658205
2018-06-21,46.3650016784668,43.15999984741211,135.03823852539062,101.13999938964844
2018-06-22,46.22999954223633,43.20000076293945,135.06692504882812,100.41000366210938
2018-06-25,45.54249954223633,42.290000915527344,132.68641662597656,98.38999938964844
2018-06-26,46.10749816894531,42.54999923706055,132.9636688232422,99.08000183105467
2018-06-27,46.040000915527344,42.33000183105469,131.4340362548828,97.54000091552734
2018-06-28,46.375,42.93999862670898,133.88145446777344,98.62999725341795
2018-06-29,46.27750015258789,43.02999877929688,133.55641174316406,98.61000061035156
2018-07-02,46.79499816894531,42.810001373291016,133.70936584472656,100.01000213623048
2018-07-03,45.97999954223633,42.66999816894531,133.43212890625,99.0500030517578
2018-07-05,46.34999847412109,42.560001373291016,135.2103271484375,99.76000213623048
2018-07-06,46.99250030517578,42.709999084472656,136.21414184570312,101.16000366210938
2018-07-09,47.64500045776367,42.66999816894531,138.04014587402344,101.8499984741211
2018-07-10,47.587501525878906,42.86000061035156,138.34608459472656,102.12000274658205
2018-07-11,46.970001220703125,42.56999969482422,138.5659637451172,101.9800033569336
2018-07-12,47.75749969482422,43.58000183105469,140.0095672607422,104.19000244140624
2018-07-13,47.83250045776367,41.77999877929688,139.48374938964844,105.43000030517578
2018-07-16,47.727500915527344,42.5,139.06309509277344,104.91000366210938
2018-07-17,47.86249923706055,42.34000015258789,137.1797332763672,105.9499969482422
2018-07-18,47.59999847412109,42.209999084472656,138.1644287109375,105.12000274658205
2018-07-19,47.970001220703125,42.400001525878906,142.67686462402344,104.4000015258789
2018-07-20,47.86000061035156,42.0099983215332,139.91395568847656,106.2699966430664
2018-07-23,47.90250015258789,42.060001373291016,139.29254150390625,107.97000122070312
2018-07-24,48.25,42.38999938964844,139.94264221191406,107.66000366210938
2018-07-25,48.70500183105469,43.15999984741211,140.17208862304688,110.83000183105467
2018-07-26,48.5525016784668,43.52999877929688,140.2581329345703,109.62000274658205
2018-07-27,47.744998931884766,42.56999969482422,138.7667236328125,107.68000030517578
2018-07-30,47.477500915527344,42.16999816894531,139.09178161621094,105.37000274658205
2018-07-31,47.5724983215332,42.290000915527344,138.55641174316406,106.08000183105467
2018-08-01,50.375,41.86000061035156,137.18930053710938,106.27999877929688
2018-08-02,51.84749984741211,42.52999877929688,136.67303466796875,107.56999969482422
2018-08-03,51.997501373291016,42.83000183105469,141.20458984375,108.04000091552734
2018-08-06,52.26750183105469,43.29999923706055,139.6080322265625,108.12999725341795
2018-08-07,51.77750015258789,43.58000183105469,140.54493713378906,108.87999725341795
2018-08-08,51.8125,43.84000015258789,140.43020629882812,109.48999786376952
2018-08-09,52.220001220703125,43.77999877929688,138.4034423828125,109.66999816894533
2018-08-10,51.88249969482422,43.77999877929688,138.12619018554688,109.0
2018-08-13,52.21749877929688,43.75,136.4340362548828,108.20999908447266
2018-08-14,52.4375,44.0,137.05545043945312,109.55999755859376
2018-08-15,52.560001373291016,43.86000061035156,137.58126831054688,107.66000366210938
2018-08-16,53.33000183105469,45.15999984741211,138.94837951660156,107.63999938964844
2018-08-17,54.39500045776367,45.869998931884766,139.63670349121094,107.58000183105467
2018-08-20,53.8650016784668,46.220001220703125,140.06692504882812,106.87000274658205
2018-08-21,53.7599983215332,45.77999877929688,139.55067443847656,105.9800033569336
2018-08-22,53.76250076293945,45.9900016784668,138.85276794433594,107.05999755859376
2018-08-23,53.872501373291016,46.02000045776367,138.97705078125,107.55999755859376
2018-08-24,54.040000915527344,46.31999969482422,139.61758422851562,108.4000015258789
2018-08-27,54.48500061035156,46.59000015258789,140.23899841308594,109.5999984741211
2018-08-28,54.92499923706055,46.95000076293945,140.14340209960938,110.26000213623048
2018-08-29,55.744998931884766,47.47999954223633,141.05162048339844,112.0199966430664
2018-08-30,56.25749969482422,47.150001525878906,139.51242065429688,111.9499969482422
2018-08-31,56.907501220703125,47.77000045776367,140.03823852539062,112.33000183105467
2018-09-04,57.09000015258789,47.72999954223633,139.27342224121094,111.70999908447266
2018-09-05,56.71749877929688,47.27000045776367,140.2103271484375,108.48999786376952
2018-09-06,55.775001525878906,47.27999877929688,139.9521942138672,108.73999786376952
2018-09-07,55.32500076293945,47.04999923706055,139.0535430908203,108.20999908447266
2018-09-10,54.58250045776367,47.06999969482422,139.24473571777344,109.37999725341795
2018-09-11,55.962501525878906,47.02999877929688,140.0478057861328,111.23999786376952
2018-09-12,55.26750183105469,46.88999938964844,140.12428283691406,111.70999908447266
2018-09-13,56.602500915527344,47.2400016784668,142.3996124267578,112.91000366210938
2018-09-14,55.959999084472656,47.400001525878906,141.806884765625,113.37000274658205
2018-09-17,54.470001220703125,47.11000061035156,141.4340362548828,112.13999938964844
2018-09-18,54.560001373291016,47.459999084472656,142.02676391601562,113.20999908447266
2018-09-19,54.59249877929688,47.27999877929688,142.50477600097656,111.6999969482422
2018-09-20,55.00749969482422,47.72999954223633,144.50286865234375,113.56999969482422
2018-09-21,54.415000915527344,48.560001373291016,144.69407653808594,114.26000213623048
2018-09-24,55.1974983215332,48.43999862670898,143.43212890625,114.66999816894533
2018-09-25,55.54750061035156,48.470001220703125,142.3613739013672,114.4499969482422
2018-09-26,55.10499954223633,48.40999984741211,144.94264221191406,113.9800033569336
2018-09-27,56.23749923706055,48.33000183105469,144.8374786376953,114.41000366210938
2018-09-28,56.435001373291016,48.650001525878906,144.5602264404297,114.37000274658205
2018-10-01,56.81499862670898,48.869998931884766,146.27151489257812,115.61000061035156
2018-10-02,57.31999969482422,49.0099983215332,146.988525390625,115.1500015258789
2018-10-03,58.01750183105469,49.13999938964844,146.48184204101562,115.16999816894533
2018-10-04,56.997501373291016,48.380001068115234,144.6558380126953,112.79000091552734
2018-10-05,56.0724983215332,48.130001068115234,142.47610473632812,112.12999725341795
2018-10-08,55.942501068115234,47.52000045776367,141.86424255371094,110.8499984741211
2018-10-09,56.71749877929688,47.4900016784668,140.7648162841797,112.26000213623048
2018-10-10,54.09000015258789,45.630001068115234,136.4149169921875,106.16000366210938
2018-10-11,53.61249923706055,44.119998931884766,132.90631103515625,105.91000366210938
2018-10-12,55.52750015258789,45.709999084472656,134.6558380126953,109.56999969482422
2018-10-15,54.34000015258789,44.66999816894531,134.92352294921875,107.5999984741211
2018-10-16,55.53749847412109,45.81999969482422,138.73805236816406,111.0
2018-10-17,55.29750061035156,45.93999862670898,128.15487670898438,110.70999908447266
2018-10-18,54.005001068115234,45.459999084472656,124.8087921142578,108.5
2018-10-19,54.82749938964844,45.34000015258789,123.4225616455078,108.66000366210938
2018-10-22,55.16249847412109,45.7599983215332,124.3021011352539,109.62999725341795
2018-10-23,55.682498931884766,45.41999816894531,125.43977355957033,108.0999984741211
2018-10-24,53.772499084472656,44.06999969482422,121.6156768798828,102.31999969482422
2018-10-25,54.95000076293945,45.470001220703125,120.88909912109376,108.3000030517578
2018-10-26,54.07500076293945,44.25,119.3021011352539,106.95999908447266
2018-10-29,53.060001373291016,43.84000015258789,114.37858581542967,103.8499984741211
2018-10-30,53.32500076293945,44.58000183105469,110.3250503540039,103.7300033569336
2018-10-31,54.71500015258789,45.75,110.35372924804688,106.80999755859376
2018-11-01,55.55500030517578,45.650001525878906,111.6921615600586,105.91999816894533
2018-11-02,51.869998931884766,45.47999954223633,110.58317565917967,106.16000366210938
2018-11-05,50.397499084472656,46.13999938964844,114.78011322021484,107.51000213623048
2018-11-06,50.942501068115234,46.5,117.7055435180664,107.72000122070312
2018-11-07,52.48749923706055,47.900001525878906,119.34990692138672,111.95999908447266
2018-11-08,52.122501373291016,48.43999862670898,117.95410919189452,111.75
2018-11-09,51.11750030517578,47.11000061035156,118.1070785522461,109.56999969482422
2018-11-12,48.54249954223633,45.619998931884766,115.58317565917967,106.87000274658205
2018-11-13,48.057498931884766,45.119998931884766,115.52581024169922,106.94000244140624
2018-11-14,46.70000076293945,44.33000183105469,114.91395568847656,104.97000122070312
2018-11-15,47.852500915527344,46.77000045776367,116.09942626953124,107.27999877929688
2018-11-16,48.38249969482422,46.34999847412109,116.22370910644533,108.29000091552734
2018-11-19,46.46500015258789,45.75,115.01911926269533,104.62000274658205
2018-11-20,44.244998931884766,44.4900016784668,112.04589080810548,101.70999908447266
2018-11-21,44.19499969482422,44.88999938964844,113.35564422607422,103.11000061035156
2018-11-23,43.0724983215332,44.540000915527344,112.0363311767578,103.06999969482422
2018-11-26,43.65499877929688,45.56999969482422,114.3021011352539,106.47000122070312
2018-11-27,43.560001373291016,46.119998931884766,114.75143432617188,107.13999938964844
2018-11-28,45.23500061035156,47.290000915527344,117.5908203125,111.12000274658205
2018-11-29,44.88750076293945,47.34000015258789,116.13766479492188,110.19000244140624
2018-11-30,44.64500045776367,47.869998931884766,118.80496978759766,110.88999938964844
2018-12-03,46.20500183105469,48.7400016784668,119.79923248291016,112.08999633789062
2018-12-04,44.17250061035156,47.34999847412109,116.25238800048828,108.5199966430664
2018-12-06,43.68000030517578,48.38999938964844,118.46080017089844,109.19000244140624
2018-12-07,42.122501373291016,46.43999862670898,114.09178161621094,104.81999969482422
2018-12-10,42.400001525878906,46.86000061035156,115.80306243896484,107.58999633789062
2018-12-11,42.157501220703125,47.09000015258789,115.57361602783205,108.58999633789062
2018-12-12,42.275001525878906,47.41999816894531,115.8317413330078,109.08000183105467
2018-12-13,42.73749923706055,47.470001220703125,115.42064666748048,109.4499969482422
2018-12-14,41.369998931884766,45.81999969482422,114.6271514892578,106.02999877929688
2018-12-17,40.98500061035156,44.20000076293945,110.9942626953125,102.88999938964844
2018-12-18,41.51750183105469,44.060001373291016,111.52007293701172,103.97000122070312
2018-12-19,40.22249984741211,43.13999938964844,111.30975341796876,103.69000244140624
2018-12-20,39.20750045776367,42.4900016784668,108.04971313476562,101.51000213623048
2018-12-21,37.682498931884766,41.84999847412109,106.06118774414062,98.2300033569336
2018-12-24,36.70750045776367,40.27999877929688,102.83938598632812,94.12999725341795
2018-12-26,39.29249954223633,42.470001220703125,106.49139404296876,100.55999755859376
2018-12-27,39.03749847412109,42.90999984741211,108.77629089355467,101.18000030517578
2018-12-28,39.057498931884766,42.77000045776367,108.05927276611328,100.38999938964844
2018-12-31,39.435001373291016,43.33000183105469,108.67112731933594,101.56999969482422
2019-01-02,39.47999954223633,42.95000076293945,110.14340209960938,101.12000274658205
2019-01-03,35.54750061035156,41.06999969482422,107.94454956054688,97.4000015258789
2019-01-04,37.06499862670898,42.91999816894531,112.16061401367188,101.93000030517578
2019-01-07,36.98249816894531,43.209999084472656,112.95410919189452,102.05999755859376
2019-01-08,37.6875,43.560001373291016,114.56022644042967,102.8000030517578
2019-01-09,38.32749938964844,43.31999969482422,115.38240814208984,104.2699966430664
2019-01-10,38.45000076293945,43.2400016784668,116.4340362548828,103.5999984741211
2019-01-11,38.0724983215332,43.4900016784668,116.11854553222656,102.8000030517578
2019-01-14,37.5,43.209999084472656,115.0956039428711,102.0500030517578
2019-01-15,38.26750183105469,44.02000045776367,116.37667083740234,105.01000213623048
2019-01-16,38.73500061035156,43.959999084472656,116.2715072631836,105.37999725341795
2019-01-17,38.96500015258789,44.209999084472656,116.81644439697266,106.12000274658205
2019-01-18,39.20500183105469,45.02999877929688,118.37476348876952,107.70999908447266
2019-01-22,38.32500076293945,44.77999877929688,117.13192749023438,105.68000030517578
2019-01-23,38.47999954223633,45.459999084472656,127.04589080810548,106.70999908447266
2019-01-24,38.17499923706055,45.61000061035156,126.70172119140624,106.1999969482422
2019-01-25,39.43999862670898,46.130001068115234,128.07839965820312,107.16999816894533
2019-01-28,39.07500076293945,45.75,128.36520385742188,105.08000183105467
2019-01-29,38.66999816894531,45.959999084472656,128.4225616455078,102.94000244140624
2019-01-30,41.3125,46.709999084472656,128.47036743164062,106.37999725341795
2019-01-31,41.61000061035156,47.290000915527344,128.50860595703125,104.43000030517578
2019-02-01,41.630001068115234,47.34000015258789,128.2026824951172,102.77999877929688
