Date,AAPL,CSCO,IBM,MSFT
2019-02-04,42.8125,47.34999847412109,129.24473571777344,105.73999786376952
2019-02-05,43.54499816894531,47.2599983215332,129.5889129638672,107.22000122070312
2019-02-06,43.560001373291016,47.47999954223633,130.32504272460938,106.02999877929688
2019-02-07,42.73500061035156,46.70000076293945,127.33269500732422,105.2699966430664
2019-02-08,42.602500915527344,47.18999862670898,127.82982635498048,105.66999816894533
2019-02-11,42.35749816894531,47.58000183105469,128.09751892089844,105.25
2019-02-12,42.72249984741211,47.88999938964844,130.06692504882812,106.88999938964844
2019-02-13,42.54499816894531,47.5,131.47227478027344,106.80999755859376
2019-02-14,42.70000076293945,48.400001525878906,130.47801208496094,106.9000015258789
2019-02-15,42.60499954223633,49.43000030517578,131.95985412597656,108.22000122070312
2019-02-19,42.73249816894531,49.650001525878906,132.6003875732422,108.16999816894533
2019-02-20,43.00749969482422,49.630001068115234,131.93116760253906,107.1500015258789
2019-02-21,42.76499938964844,49.40999984741211,131.7781982421875,109.41000366210938
2019-02-22,43.24250030517578,50.11000061035156,133.12619018554688,110.97000122070312
2019-02-25,43.557498931884766,50.790000915527344,133.32696533203125,111.58999633789062
2019-02-26,43.58250045776367,51.18000030517578,133.57553100585938,112.36000061035156
2019-02-27,43.71749877929688,51.59000015258789,133.04971313476562,112.16999816894533
2019-02-28,43.28749847412109,51.77000045776367,132.05545043945312,112.02999877929688
2019-03-01,43.74250030517578,51.40999984741211,133.07839965820312,112.52999877929688
2019-03-04,43.962501525878906,51.15999984741211,132.34225463867188,112.26000213623048
2019-03-05,43.88249969482422,51.29999923706055,131.81643676757812,111.6999969482422
2019-03-06,43.630001068115234,51.66999816894531,130.95602416992188,111.75
2019-03-07,43.125,51.290000915527344,129.4072723388672,110.38999938964844
2019-03-08,43.227500915527344,51.06999969482422,129.14913940429688,110.51000213623048
2019-03-11,44.72499847412109,51.91999816894531,131.65391540527344,112.83000183105467
2019-03-12,45.227500915527344,52.150001525878906,132.1988525390625,113.62000274658205
2019-03-13,45.4275016784668,52.59000015258789,132.46653747558594,114.5
2019-03-14,45.932498931884766,52.7400016784668,132.68641662597656,114.58999633789062
2019-03-15,46.52999877929688,53.20000076293945,133.29827880859375,115.91000366210938
2019-03-18,47.005001068115234,53.5099983215332,134.04397583007812,117.56999969482422
2019-03-19,46.63249969482422,53.310001373291016,134.31166076660156,117.6500015258789
2019-03-20,47.040000915527344,53.2599983215332,133.46080017089844,117.5199966430664
2019-03-21,48.772499084472656,53.93999862670898,135.21987915039062,120.22000122070312
2019-03-22,47.76250076293945,52.7400016784668,133.31739807128906,117.0500030517578
2019-03-25,47.185001373291016,52.72999954223633,133.0592803955078,117.66000366210938
2019-03-26,46.6974983215332,53.22999954223633,134.0535430908203,117.91000366210938
2019-03-27,47.11750030517578,53.13999938964844,133.11663818359375,116.7699966430664
2019-03-28,47.18000030517578,53.36000061035156,133.7667236328125,116.93000030517578
2019-03-29,47.48749923706055,53.9900016784668,134.89483642578125,117.94000244140624
2019-04-01,47.810001373291016,54.97999954223633,136.9980926513672,119.0199966430664
2019-04-02,48.505001068115234,55.290000915527344,136.71128845214844,119.19000244140624
2019-04-03,48.837501525878906,55.630001068115234,137.31358337402344,119.97000122070312
2019-04-04,48.92250061035156,55.13999938964844,136.50096130371094,119.36000061035156
2019-04-05,49.25,55.209999084472656,136.97897338867188,119.88999938964844
2019-04-08,50.025001525878906,55.4900016784668,137.08413696289062,119.93000030517578
2019-04-09,49.875,55.18000030517578,135.8604278564453,119.27999877929688
2019-04-10,50.15499877929688,55.81999969482422,136.73040771484375,120.19000244140624
2019-04-11,49.73749923706055,55.59999847412109,137.4569854736328,120.33000183105467
2019-04-12,49.71749877929688,56.290000915527344,138.0019073486328,120.9499969482422
2019-04-15,49.807498931884766,56.560001373291016,137.5717010498047,121.0500030517578
2019-04-16,49.8125,56.95000076293945,138.75717163085938,120.7699966430664
2019-04-17,50.782501220703125,56.310001373291016,132.9923553466797,121.7699966430664
2019-04-18,50.96500015258789,56.400001525878906,134.15870666503906,123.37000274658205
2019-04-22,51.13249969482422,56.34000015258789,132.7820281982422,123.76000213623048
2019-04-23,51.869998931884766,56.68999862670898,134.26385498046875,125.44000244140624
2019-04-24,51.790000915527344,56.880001068115234,133.79541015625,125.01000213623048
2019-04-25,51.31999969482422,56.33000183105469,132.53346252441406,129.14999389648438
2019-04-26,51.07500076293945,55.880001068115234,133.30784606933594,129.88999938964844
2019-04-29,51.15250015258789,56.130001068115234,132.93499755859375,129.77000427246094
2019-04-30,50.16749954223633,55.95000076293945,134.10133361816406,130.60000610351562
2019-05-01,52.630001068115234,55.58000183105469,134.3785858154297,127.87999725341795
2019-05-02,52.28749847412109,54.93999862670898,133.4512481689453,126.20999908447266
2019-05-03,52.9375,54.93999862670898,134.08221435546875,128.89999389648438
2019-05-06,52.119998931884766,54.59000015258789,134.2064971923828,128.14999389648438
2019-05-07,50.71500015258789,53.45000076293945,131.58700561523438,125.5199966430664
2019-05-08,50.72499847412109,53.470001220703125,131.93116760253906,125.51000213623048
2019-05-09,50.18000030517578,52.91999816894531,129.3881378173828,125.5
2019-05-10,49.29499816894531,53.36000061035156,129.3690185546875,127.12999725341795
2019-05-13,46.43000030517578,51.29999923706055,125.64053344726562,123.3499984741211
2019-05-14,47.165000915527344,52.02000045776367,127.44741821289062,124.7300033569336
2019-05-15,47.72999954223633,52.43999862670898,128.48948669433594,126.0199966430664
2019-05-16,47.52000045776367,55.93000030517578,129.90440368652344,128.92999267578125
2019-05-17,47.25,56.34999847412109,128.41299438476562,128.07000732421875
2019-05-20,45.772499084472656,56.0099983215332,129.17782592773438,126.22000122070312
2019-05-21,46.650001525878906,56.52000045776367,130.44932556152344,126.9000015258789
2019-05-22,45.69499969482422,55.68999862670898,130.35372924804688,127.66999816894533
2019-05-23,44.915000915527344,54.18999862670898,126.56787872314452,126.18000030517578
2019-05-24,44.74250030517578,54.369998931884766,126.46271514892578,126.23999786376952
2019-05-28,44.557498931884766,53.93000030517578,124.7227554321289,126.16000366210938
2019-05-29,44.345001220703125,53.18000030517578,123.9866180419922,124.94000244140624
2019-05-30,44.57500076293945,53.56999969482422,123.87189483642578,125.7300033569336
2019-05-31,43.76750183105469,52.02999877929688,121.40535736083984,123.68000030517578
2019-06-03,43.32500076293945,51.77999877929688,122.62906646728516,119.83999633789062
2019-06-04,44.90999984741211,53.22999954223633,126.85468292236328,123.16000366210938
2019-06-05,45.6349983215332,54.75,125.70745849609376,125.83000183105467
2019-06-06,46.30500030517578,55.09999847412109,126.40535736083984,127.81999969482422
2019-06-07,47.53749847412109,55.93000030517578,127.44741821289062,131.39999389648438
2019-06-10,48.14500045776367,56.41999816894531,128.8145294189453,132.60000610351562
2019-06-11,48.70249938964844,57.11000061035156,129.9713134765625,132.10000610351562
2019-06-12,48.54750061035156,55.86000061035156,128.93881225585938,131.49000549316406
2019-06-13,48.53749847412109,56.16999816894531,129.7896728515625,132.32000732421875
2019-06-14,48.185001373291016,54.75,129.2064971923828,132.4499969482422
2019-06-17,48.47249984741211,55.400001525878906,129.01528930664062,132.85000610351562
2019-06-18,49.61249923706055,56.04999923706055,130.38241577148438,135.16000366210938
2019-06-19,49.46749877929688,56.130001068115234,131.05162048339844,135.69000244140625
2019-06-20,49.8650016784668,57.40999984741211,132.74378967285156,136.9499969482422
2019-06-21,49.69499969482422,57.02999877929688,133.07839965820312,136.97000122070312
2019-06-24,49.64500045776367,57.18000030517578,133.2218017578125,137.77999877929688
2019-06-25,48.89250183105469,56.08000183105469,132.27532958984375,133.42999267578125
2019-06-26,49.95000076293945,56.59999847412109,132.4282989501953,133.92999267578125
2019-06-27,49.935001373291016,55.72999954223633,132.4282989501953,134.14999389648438
2019-06-28,49.47999954223633,54.72999954223633,131.8355712890625,133.9600067138672
2019-07-01,50.38750076293945,54.7400016784668,133.72848510742188,135.67999267578125
2019-07-02,50.682498931884766,55.810001373291016,134.0535430908203,136.5800018310547
2019-07-03,51.102500915527344,56.47999954223633,135.31549072265625,137.4600067138672
2019-07-05,51.057498931884766,56.59999847412109,135.1625213623047,137.05999755859375
2019-07-08,50.005001068115234,56.18999862670898,134.3881378173828,136.9600067138672
2019-07-09,50.310001373291016,56.34000015258789,133.2026824951172,136.4600067138672
2019-07-10,50.807498931884766,57.130001068115234,134.29254150390625,137.85000610351562
2019-07-11,50.4375,57.29999923706055,135.0286865234375,138.39999389648438
2019-07-12,50.82500076293945,57.95000076293945,136.46270751953125,138.89999389648438
2019-07-15,51.3025016784668,58.04999923706055,137.0172119140625,138.89999389648438
2019-07-16,51.125,57.619998931884766,137.2179718017578,137.0800018310547
2019-07-17,50.837501525878906,57.209999084472656,136.7781982421875,136.27000427246094
2019-07-18,51.415000915527344,57.7400016784668,143.04971313476562,136.4199981689453
2019-07-19,50.647499084472656,57.36000061035156,143.09751892089844,136.6199951171875
2019-07-22,51.80500030517578,57.72999954223633,143.15487670898438,138.42999267578125
2019-07-23,52.209999084472656,57.709999084472656,143.7667236328125,139.2899932861328
2019-07-24,52.16749954223633,57.22999954223633,143.43212890625,140.72000122070312
2019-07-25,51.755001068115234,56.619998931884766,143.7762908935547,140.19000244140625
2019-07-26,51.935001373291016,56.52999877929688,144.70362854003906,141.33999633789062
2019-07-29,52.41999816894531,56.93000030517578,144.24473571777344,141.02999877929688
2019-07-30,52.19499969482422,56.470001220703125,143.18356323242188,140.35000610351562
2019-07-31,53.2599983215332,55.400001525878906,141.72084045410156,136.27000427246094
2019-08-01,52.10749816894531,55.38999938964844,143.70936584472656,138.05999755859375
2019-08-02,51.005001068115234,53.25,140.77438354492188,136.89999389648438
2019-08-05,48.334999084472656,51.369998931884766,134.56979370117188,132.2100067138672
2019-08-06,49.25,52.59999847412109,134.54110717773438,134.69000244140625
2019-08-07,49.7599983215332,52.34000015258789,132.9923553466797,135.27999877929688
2019-08-08,50.85749816894531,53.15999984741211,133.93881225585938,138.88999938964844
2019-08-09,50.247501373291016,52.43000030517578,130.14340209960938,137.7100067138672
2019-08-12,50.119998931884766,51.540000915527344,127.79158782958984,135.7899932861328
2019-08-13,52.24250030517578,52.720001220703125,129.818359375,138.60000610351562
2019-08-14,50.6875,50.61000061035156,125.47801208496094,133.97999572753906
2019-08-15,50.435001373291016,46.25,126.11854553222656,133.67999267578125
2019-08-16,51.625,46.959999084472656,127.87763214111328,136.1300048828125
2019-08-19,52.587501525878906,48.5,129.10133361816406,138.41000366210938
2019-08-20,52.59000015258789,47.93000030517578,127.15105438232422,137.25999450683594
2019-08-21,53.15999984741211,48.77000045776367,128.34608459472656,138.7899932861328
2019-08-22,53.1150016784668,48.18000030517578,128.41299438476562,137.77999877929688
2019-08-23,50.65999984741211,46.61000061035156,123.87189483642578,133.38999938964844
2019-08-26,51.622501373291016,47.09999847412109,124.27342224121094,135.4499969482422
2019-08-27,51.040000915527344,46.790000915527344,125.40152740478516,135.74000549316406
2019-08-28,51.38249969482422,46.869998931884766,126.9216079711914,135.55999755859375
2019-08-29,52.25249862670898,47.27000045776367,128.94837951660156,138.1199951171875
2019-08-30,52.185001373291016,46.810001373291016,129.56979370117188,137.86000061035156
2019-09-03,51.42499923706055,46.5,128.2026824951172,136.0399932861328
2019-09-04,52.29750061035156,47.31999969482422,130.32504272460938,137.6300048828125
2019-09-05,53.31999969482422,48.41999816894531,134.7705535888672,140.0500030517578
2019-09-06,53.31499862670898,48.84000015258789,134.3881378173828,139.10000610351562
2019-09-09,53.54249954223633,48.58000183105469,136.32887268066406,137.52000427246094
2019-09-10,54.17499923706055,49.209999084472656,138.67112731933594,136.0800018310547
2019-09-11,55.897499084472656,50.02999877929688,137.28489685058594,136.1199951171875
2019-09-12,55.772499084472656,49.93000030517578,137.30401611328125,137.52000427246094
2019-09-13,54.6875,50.02999877929688,137.35182189941406,137.32000732421875
2019-09-16,54.97499847412109,49.959999084472656,136.21414184570312,136.3300018310547
2019-09-17,55.17499923706055,49.40999984741211,135.9464569091797,137.38999938964844
2019-09-18,55.692501068115234,49.34000015258789,135.965576171875,138.52000427246094
2019-09-19,55.2400016784668,49.18999862670898,136.68260192871094,141.07000732421875
2019-09-20,54.432498931884766,49.59999847412109,135.64053344726562,139.44000244140625
2019-09-23,54.68000030517578,49.41999816894531,135.82217407226562,139.13999938964844
2019-09-24,54.41999816894531,49.119998931884766,135.44932556152344,137.3800048828125
2019-09-25,55.25749969482422,49.61000061035156,136.86424255371094,139.36000061035156
2019-09-26,54.97249984741211,48.83000183105469,137.23709106445312,139.5399932861328
2019-09-27,54.70500183105469,48.84000015258789,136.9407196044922,137.72999572753906
2019-09-30,55.99250030517578,49.40999984741211,139.0248565673828,139.02999877929688
2019-10-01,56.147499084472656,47.7400016784668,137.34225463867188,137.07000732421875
2019-10-02,54.7400016784668,46.560001373291016,135.45889282226562,134.64999389648438
2019-10-03,55.20500183105469,47.060001373291016,135.77438354492188,136.27999877929688
2019-10-04,56.75249862670898,47.52000045776367,136.70172119140625,138.1199951171875
2019-10-07,56.76499938964844,47.77000045776367,135.06692504882812,137.1199951171875
2019-10-08,56.09999847412109,46.38999938964844,132.29444885253906,135.6699981689453
2019-10-09,56.75749969482422,46.84000015258789,133.52772521972656,138.24000549316406
2019-10-10,57.522499084472656,46.150001525878906,134.92352294921875,139.10000610351562
2019-10-11,59.0525016784668,46.560001373291016,136.48184204101562,139.67999267578125
2019-10-14,58.96749877929688,46.04999923706055,135.7935028076172,139.5500030517578
2019-10-15,58.83000183105469,46.36000061035156,136.71128845214844,141.57000732421875
2019-10-16,58.59249877929688,46.790000915527344,135.8604278564453,140.41000366210938
2019-10-17,58.81999969482422,47.02999877929688,128.3556365966797,139.69000244140625
2019-10-18,59.102500915527344,46.709999084472656,128.193115234375,137.41000366210938
2019-10-21,60.12749862670898,47.38999938964844,126.74951934814452,138.42999267578125
2019-10-22,59.9900016784668,47.54999923706055,128.06883239746094,136.3699951171875
2019-10-23,60.79499816894531,47.04999923706055,128.47036743164062,137.24000549316406
2019-10-24,60.89500045776367,46.40999984741211,128.1739959716797,139.94000244140625
2019-10-25,61.64500045776367,46.900001525878906,129.48374938964844,140.72999572753906
2019-10-28,62.26250076293945,47.16999816894531,129.9904327392578,144.19000244140625
2019-10-29,60.8224983215332,47.2400016784668,127.93498992919922,142.8300018310547
2019-10-30,60.81499862670898,47.560001373291016,129.30210876464844,144.61000061035156
2019-10-31,62.18999862670898,47.5099983215332,127.84894561767578,143.3699951171875
2019-11-01,63.95500183105469,47.02999877929688,129.56979370117188,143.72000122070312
2019-11-04,64.375,47.47999954223633,131.6156768798828,144.5500030517578
2019-11-05,64.28250122070312,47.7599983215332,131.8260040283203,144.4600067138672
2019-11-06,64.30999755859375,48.27000045776367,132.67686462402344,144.05999755859375
2019-11-07,64.85749816894531,48.41999816894531,131.63479614257812,144.25999450683594
2019-11-08,65.03500366210938,48.83000183105469,131.55831909179688,145.9600067138672
2019-11-11,65.55000305175781,48.09999847412109,129.51242065429688,146.11000061035156
2019-11-12,65.48999786376953,48.369998931884766,129.6271514892578,147.07000732421875
2019-11-13,66.11750030517578,48.459999084472656,128.5659637451172,147.30999755859375
2019-11-14,65.66000366210938,44.90999984741211,128.10707092285156,148.05999755859375
2019-11-15,66.44000244140625,45.09000015258789,128.48948669433594,149.97000122070312
2019-11-18,66.7750015258789,45.150001525878906,128.4034423828125,150.33999633789062
2019-11-19,66.57250213623047,45.470001220703125,128.6042022705078,150.38999938964844
2019-11-20,65.79750061035156,45.08000183105469,127.34225463867188,149.6199951171875
2019-11-21,65.50250244140625,44.84000015258789,127.95410919189452,149.47999572753906
2019-11-22,65.44499969482422,44.84999847412109,128.43212890625,149.58999633789062
2019-11-25,66.59249877929688,45.45000076293945,129.9904327392578,151.22999572753906
2019-11-26,66.07250213623047,45.310001373291016,129.14913940429688,152.02999877929688
2019-11-27,66.95999908447266,45.2400016784668,127.88719177246094,152.32000732421875
2019-11-29,66.8125,45.310001373291016,128.53729248046875,151.3800048828125
2019-12-02,66.04000091552734,44.70000076293945,127.06501007080078,149.5500030517578
2019-12-03,64.86250305175781,44.27999877929688,126.30975341796876,149.30999755859375
2019-12-04,65.43499755859375,43.88999938964844,126.18547058105467,149.85000610351562
2019-12-05,66.3949966430664,43.52000045776367,126.1089859008789,149.92999267578125
2019-12-06,67.67749786376953,43.84000015258789,127.3613739013672,151.75
2019-12-09,66.7300033569336,43.900001525878906,128.0305938720703,151.36000061035156
2019-12-10,67.12000274658203,44.09999847412109,128.02102661132812,151.1300048828125
2019-12-11,67.69249725341797,44.27999877929688,127.87763214111328,151.6999969482422
2019-12-12,67.86499786376953,45.66999816894531,129.3690185546875,153.24000549316406
2019-12-13,68.7874984741211,45.29999923706055,128.30784606933594,154.52999877929688
2019-12-16,69.96499633789062,45.97999954223633,128.23135375976562,155.52999877929688
2019-12-17,70.10250091552734,46.43999862670898,128.31739807128906,154.69000244140625
2019-12-18,69.93499755859375,46.63999938964844,128.49903869628906,154.3699951171875
2019-12-19,70.00499725341797,47.880001068115234,128.64244079589844,155.7100067138672
2019-12-20,69.86000061035156,47.45000076293945,129.6271514892578,157.41000366210938
2019-12-23,71.0,48.09999847412109,129.5889129638672,157.41000366210938
2019-12-24,71.06749725341797,47.77999877929688,129.04397583007812,157.3800048828125
2019-12-26,72.47750091552734,47.84999847412109,128.97705078125,158.6699981689453
2019-12-27,72.44999694824219,47.77000045776367,129.32122802734375,158.9600067138672
2019-12-30,72.87999725341797,47.59000015258789,126.96940612792967,157.58999633789062
2019-12-31,73.4124984741211,47.959999084472656,128.1453094482422,157.6999969482422
2020-01-02,75.0875015258789,48.41999816894531,129.46463012695312,160.6199951171875
2020-01-03,74.35749816894531,47.630001068115234,128.43212890625,158.6199951171875
2020-01-06,74.94999694824219,47.79999923706055,128.2026824951172,159.02999877929688
2020-01-07,74.59750366210938,47.4900016784668,128.28871154785156,157.5800018310547
2020-01-08,75.79750061035156,47.52000045776367,129.35946655273438,160.08999633789062
2020-01-09,77.40750122070312,47.31999969482422,130.72657775878906,162.08999633789062
2020-01-10,77.5824966430664,47.130001068115234,130.67877197265625,161.33999633789062
2020-01-13,79.23999786376953,47.970001220703125,130.5927276611328,163.27999877929688
2020-01-14,78.16999816894531,47.790000915527344,129.84703063964844,162.1300048828125
2020-01-15,77.83499908447266,48.0099983215332,130.6118621826172,163.17999267578125
2020-01-16,78.80999755859375,49.04999923706055,131.91204833984375,166.1699981689453
2020-01-17,79.68250274658203,49.02000045776367,132.2275390625,167.10000610351562
2020-01-21,79.14250183105469,48.79999923706055,133.04971313476562,166.5
2020-01-22,79.42500305175781,49.06999969482422,137.5621337890625,165.6999969482422
2020-01-23,79.80750274658203,49.0,136.58700561523438,166.72000122070312
2020-01-24,79.57749938964844,48.84999847412109,134.3785858154297,165.0399932861328
2020-01-27,77.23750305175781,47.470001220703125,132.52389526367188,162.27999877929688
2020-01-28,79.42250061035156,47.77000045776367,133.41299438476562,165.4600067138672
2020-01-29,81.08499908447266,47.04999923706055,131.63479614257812,168.0399932861328
2020-01-30,80.96749877929688,47.2400016784668,130.75526428222656,172.77999877929688
2020-01-31,77.37750244140625,45.970001220703125,137.4091796875,170.22999572753906
2020-02-03,77.16500091552734,46.52999877929688,139.8374786376953,174.3800048828125
2020-02-04,79.7125015258789,47.619998931884766,142.55258178710938,180.1199951171875
2020-02-05,80.36250305175781,48.45000076293945,149.45506286621094,179.89999389648438
2020-02-06,81.30249786376953,48.68999862670898,149.86614990234375,183.6300048828125
2020-02-07,80.00749969482422,47.970001220703125,146.66348266601562,183.88999938964844
2020-02-10,80.38749694824219,48.869998931884766,147.6386260986328,188.6999969482422
2020-02-11,79.90249633789062,49.130001068115234,146.73040771484375,184.44000244140625
2020-02-12,81.80000305175781,49.93000030517578,148.47991943359375,184.7100067138672
2020-02-13,81.21749877929688,47.31999969482422,147.52389526367188,183.7100067138672
2020-02-14,81.23750305175781,46.970001220703125,144.07266235351562,185.3500061035156
2020-02-18,79.75,46.59000015258789,144.45506286621094,187.22999572753903
2020-02-19,80.90499877929688,46.290000915527344,144.22561645507812,187.27999877929688
2020-02-20,80.07499694824219,46.84999847412109,144.56979370117188,184.4199981689453
2020-02-21,78.26249694824219,46.29999923706055,143.25047302246094,178.58999633789062
2020-02-24,74.54499816894531,44.0,139.9904327392578,170.88999938964844
2020-02-25,72.0199966430664,42.7400016784668,135.47801208496094,168.07000732421875
2020-02-26,73.1624984741211,42.15999984741211,133.6042022705078,170.1699981689453
2020-02-27,68.37999725341797,40.040000915527344,127.25621032714844,158.17999267578125
2020-02-28,68.33999633789062,39.93000030517578,124.42638397216795,162.00999450683594
2020-03-02,74.70249938964844,41.16999816894531,128.3938751220703,172.7899932861328
