Date,AAPL,CSCO,IBM,MSFT
2020-03-03,72.33000183105469,40.040000915527344,123.23136138916016,164.50999450683594
2020-03-04,75.68499755859375,41.38999938964844,128.31739807128906,170.5500030517578
2020-03-05,73.2300033569336,39.56999969482422,123.85277557373048,166.27000427246094
2020-03-06,72.25749969482422,39.68000030517578,122.11280822753906,161.57000732421875
2020-03-09,66.5425033569336,37.959999084472656,112.62906646728516,150.6199951171875
2020-03-10,71.33499908447266,40.08000183105469,119.2829818725586,160.9199981689453
2020-03-11,68.85749816894531,37.04999923706055,112.7820281982422,153.6300048828125
2020-03-12,62.057498931884766,33.20000076293945,98.2887191772461,139.05999755859375
2020-03-13,69.49250030517578,37.63999938964844,103.20267486572266,158.8300018310547
2020-03-16,60.5525016784668,33.709999084472656,94.7227554321289,135.4199981689453
2020-03-17,63.21500015258789,35.5,101.95984649658205,146.57000732421875
2020-03-18,61.66749954223633,37.119998931884766,98.99617767333984,140.39999389648438
2020-03-19,61.19499969482422,37.709999084472656,95.9273452758789,142.7100067138672
2020-03-20,57.310001373291016,35.599998474121094,91.19503021240234,137.35000610351562
2020-03-23,56.09249877929688,34.599998474121094,90.602294921875,135.97999572753906
2020-03-24,61.720001220703125,38.59999847412109,100.84130096435548,148.33999633789062
2020-03-25,61.380001068115234,37.66999816894531,101.19503021240234,146.9199981689453
2020-03-26,64.61000061035156,40.58000183105469,107.92543029785156,156.11000061035156
2020-03-27,61.935001373291016,38.81999969482422,103.27915954589844,149.6999969482422
2020-03-30,63.70249938964844,40.31999969482422,107.9636688232422,160.22999572753906
2020-03-31,63.5724983215332,39.310001373291016,106.05162811279295,157.7100067138672
2020-04-01,60.227500915527344,38.33000183105469,100.51625061035156,152.11000061035156
2020-04-02,61.23249816894531,39.79999923706055,105.16252136230467,155.25999450683594
2020-04-03,60.352500915527344,39.060001373291016,101.66348266601562,153.8300018310547
2020-04-06,65.61750030517578,41.43000030517578,109.7705535888672,165.27000427246094
2020-04-07,64.85749816894531,40.63999938964844,109.8852767944336,163.49000549316406
2020-04-08,66.51750183105469,41.7400016784668,114.04397583007812,165.1300048828125
2020-04-09,66.99749755859375,41.20000076293945,116.15679168701172,165.13999938964844
2020-04-13,68.3125,41.220001220703125,115.82218170166016,165.50999450683594
2020-04-14,71.76249694824219,42.77999877929688,118.46080017089844,173.6999969482422
2020-04-15,71.10749816894531,41.52000045776367,113.4703598022461,171.8800048828125
2020-04-16,71.67250061035156,41.5,110.64053344726562,177.0399932861328
2020-04-17,70.69999694824219,42.47999954223633,114.83747863769533,178.60000610351562
2020-04-20,69.23249816894531,42.540000915527344,115.1147232055664,175.05999755859375
2020-04-21,67.09249877929688,40.54999923706055,111.62523651123048,167.82000732421875
2020-04-22,69.0250015258789,41.7599983215332,114.06309509277344,173.52000427246094
2020-04-23,68.75749969482422,41.619998931884766,116.0133819580078,171.4199981689453
2020-04-24,70.74250030517578,42.52000045776367,119.23518371582033,174.5500030517578
2020-04-27,70.7925033569336,43.060001373291016,120.38240814208984,174.0500030517578
2020-04-28,69.6449966430664,42.4900016784668,120.7170181274414,169.80999755859375
2020-04-29,71.93250274658203,43.34000015258789,123.03059387207033,177.42999267578125
2020-04-30,73.44999694824219,42.380001068115234,120.03823852539062,179.2100067138672
2020-05-01,72.26750183105469,40.91999816894531,116.51051330566406,174.57000732421875
2020-05-04,73.29000091552734,41.34999847412109,116.32887268066406,178.83999633789062
2020-05-05,74.38999938964844,41.459999084472656,117.18929290771484,180.75999450683597
2020-05-06,75.15750122070312,41.150001525878906,117.75334930419922,182.5399932861328
2020-05-07,75.93499755859375,41.369998931884766,115.8986587524414,183.6000061035156
2020-05-08,77.53250122070312,42.9900016784668,117.58126068115234,184.67999267578125
2020-05-11,78.75250244140625,43.31999969482422,117.1988525390625,186.7400054931641
2020-05-12,77.85250091552734,43.220001220703125,114.97132110595705,182.50999450683597
2020-05-13,76.9124984741211,41.95000076293945,110.64053344726562,179.75
2020-05-14,77.38500213623047,43.84999847412109,111.806884765625,180.52999877929688
2020-05-15,76.92749786376953,44.27000045776367,111.83556365966795,183.16000366210935
2020-05-18,78.73999786376953,45.060001373291016,116.21414947509766,184.91000366210935
2020-05-19,78.28500366210938,44.61000061035156,115.0,183.6300048828125
2020-05-20,79.80750274658203,45.43999862670898,116.04206848144533,185.66000366210935
2020-05-21,79.2125015258789,44.63999938964844,113.88145446777344,183.42999267578125
2020-05-22,79.72250366210938,44.900001525878906,113.18355560302734,183.50999450683597
2020-05-26,79.18250274658203,44.84000015258789,116.40535736083984,181.57000732421875
2020-05-27,79.52749633789062,45.959999084472656,120.01911926269533,181.80999755859372
2020-05-28,79.5625,45.59999847412109,119.05353546142578,181.3999938964844
2020-05-29,79.48500061035156,47.81999969482422,119.40726470947266,183.25
2020-06-01,80.4625015258789,46.29999923706055,119.397705078125,182.8300018310547
2020-06-02,80.83499908447266,46.88999938964844,120.45889282226562,184.91000366210935
2020-06-03,81.27999877929688,46.93999862670898,123.37476348876952,185.3600006103516
2020-06-04,80.58000183105469,46.86000061035156,123.22179412841795,182.9199981689453
2020-06-05,82.875,47.83000183105469,126.25238800048828,187.1999969482422
2020-06-08,83.36499786376953,48.130001068115234,129.78012084960938,188.3600006103516
2020-06-09,85.99749755859375,48.04999923706055,126.07074737548828,189.8000030517578
2020-06-10,88.20999908447266,47.41999816894531,124.15869903564452,196.83999633789065
2020-06-11,83.9749984741211,43.66999816894531,112.8202667236328,186.2700042724609
2020-06-12,84.69999694824219,45.06999969482422,116.54875946044922,187.7400054931641
2020-06-15,85.74749755859375,45.34999847412109,116.3001937866211,188.94000244140625
2020-06-16,88.0199966430664,46.47999954223633,119.64627075195312,193.57000732421875
2020-06-17,87.89749908447266,46.16999816894531,118.69024658203124,194.2400054931641
2020-06-18,87.93250274658203,45.83000183105469,118.6998062133789,196.32000732421875
2020-06-19,87.43000030517578,45.31999969482422,117.0841293334961,195.1499938964844
2020-06-22,89.71749877929688,45.15999984741211,115.74569702148438,200.57000732421875
2020-06-23,91.63249969482422,45.470001220703125,114.15869903564452,201.91000366210935
2020-06-24,90.01499938964844,44.75,111.3001937866211,197.83999633789065
2020-06-25,91.20999908447266,45.220001220703125,113.79541015625,200.33999633789065
2020-06-26,88.40750122070312,46.310001373291016,112.0363311767578,196.3300018310547
2020-06-29,90.44499969482422,46.150001525878906,114.48374938964844,198.44000244140625
2020-06-30,91.1999969482422,46.63999938964844,115.45889282226562,203.50999450683597
2020-07-01,91.02749633789062,46.060001373291016,113.32695770263672,204.6999969482422
2020-07-02,91.02749633789062,45.630001068115234,114.43594360351562,206.25999450683597
2020-07-06,93.4625015258789,46.41999816894531,114.9043960571289,210.6999969482422
2020-07-07,93.17250061035156,45.630001068115234,112.4091796875,208.25
2020-07-08,95.34249877929688,45.810001373291016,112.53346252441406,212.8300018310547
2020-07-09,95.75250244140624,46.70000076293945,110.62141418457033,214.32000732421875
2020-07-10,95.91999816894533,46.65999984741211,113.14531707763672,213.6699981689453
2020-07-13,95.47750091552734,45.93000030517578,113.95793151855467,207.07000732421875
2020-07-14,97.05750274658205,46.2599983215332,115.2963638305664,208.3500061035156
2020-07-15,97.7249984741211,46.400001525878906,117.5908203125,208.0399932861328
2020-07-16,96.52249908447266,45.77999877929688,118.55640411376952,203.9199981689453
2020-07-17,96.32749938964844,46.75,119.6080322265625,202.8800048828125
2020-07-20,98.35749816894533,46.970001220703125,120.8126220703125,211.6000061035156
2020-07-21,97.0,47.02000045776367,120.51625061035156,208.75
2020-07-22,97.27249908447266,46.900001525878906,123.011474609375,211.75
2020-07-23,92.84500122070312,47.40999984741211,121.73040008544922,202.5399932861328
2020-07-24,92.61499786376952,46.400001525878906,120.25812530517578,201.3000030517578
2020-07-27,94.80999755859376,47.18999862670898,120.65965270996094,203.8500061035156
2020-07-28,93.25250244140624,46.27999877929688,118.99617767333984,202.0200042724609
2020-07-29,95.04000091552734,46.709999084472656,119.8087921142578,204.05999755859372
2020-07-30,96.19000244140624,46.43999862670898,117.4952163696289,203.8999938964844
2020-07-31,106.26000213623048,47.09999847412109,117.53346252441406,205.00999450683597
2020-08-03,108.9375,47.15999984741211,118.84320831298828,216.5399932861328
2020-08-04,109.66500091552734,47.66999816894531,120.30592346191406,213.2899932861328
2020-08-05,110.0625,47.33000183105469,119.93307495117188,212.94000244140625
2020-08-06,113.90249633789062,47.77000045776367,120.57361602783205,216.3500061035156
2020-08-07,111.1125030517578,47.43000030517578,119.46463012695312,212.47999572753903
2020-08-10,112.72750091552734,47.72999954223633,121.52007293701172,208.25
2020-08-11,109.375,47.18999862670898,121.17591094970705,203.3800048828125
2020-08-12,113.01000213623048,48.09999847412109,121.12810516357422,209.19000244140625
2020-08-13,115.01000213623048,42.720001220703125,119.53154754638672,208.6999969482422
2020-08-14,114.90750122070312,42.5,119.76099395751952,208.8999938964844
2020-08-17,114.60749816894533,42.09000015258789,118.96749877929688,210.27999877929688
2020-08-18,115.5625,41.97999954223633,119.42638397216795,211.4900054931641
2020-08-19,115.7074966430664,41.869998931884766,118.39388275146484,209.6999969482422
2020-08-20,118.2750015258789,42.310001373291016,117.73422241210938,214.5800018310547
2020-08-21,124.37000274658205,42.25,117.74378967285156,213.0200042724609
2020-08-24,125.85749816894533,42.18000030517578,120.15296173095705,213.69000244140625
2020-08-25,124.8249969482422,41.959999084472656,119.15869903564452,216.47000122070312
2020-08-26,126.52249908447266,42.25,118.70936584472656,221.1499938964844
2020-08-27,125.01000213623048,42.290000915527344,119.1682586669922,226.5800018310547
2020-08-28,124.80750274658205,42.20000076293945,119.56979370117188,228.91000366210935
2020-08-31,129.0399932861328,42.220001220703125,117.88719177246094,225.52999877929688
2020-09-01,134.17999267578125,42.02999877929688,117.97322845458984,227.2700042724609
2020-09-02,131.39999389648438,42.41999816894531,122.54302215576172,231.6499938964844
2020-09-03,120.87999725341795,40.95000076293945,118.97705841064452,217.3000030517578
2020-09-04,120.95999908447266,40.81999969482422,116.9216079711914,214.25
2020-09-08,112.81999969482422,40.0,115.8795394897461,202.66000366210935
2020-09-09,117.31999969482422,40.130001068115234,116.88336181640624,211.2899932861328
2020-09-10,113.48999786376952,39.56999969482422,115.25812530517578,205.3699951171875
2020-09-11,112.0,39.880001068115234,116.11854553222656,204.02999877929688
2020-09-14,115.36000061035156,40.369998931884766,116.72084045410156,205.41000366210935
2020-09-15,115.54000091552734,40.59999847412109,117.05545043945312,208.77999877929688
2020-09-16,112.12999725341795,40.41999816894531,118.75717163085938,205.0500030517578
2020-09-17,110.33999633789062,40.369998931884766,119.42638397216795,202.91000366210935
2020-09-18,106.83999633789062,39.810001373291016,117.3613739013672,200.38999938964844
2020-09-21,110.08000183105467,39.040000915527344,114.96176147460938,202.5399932861328
2020-09-22,111.80999755859376,39.31999969482422,115.2103271484375,207.4199981689453
2020-09-23,107.12000274658205,38.27999877929688,113.60420989990234,200.58999633789065
2020-09-24,108.22000122070312,37.84999847412109,112.8967514038086,203.19000244140625
2020-09-25,112.27999877929688,38.45000076293945,113.71892547607422,207.82000732421875
2020-09-28,114.95999908447266,39.130001068115234,116.37667083740234,209.44000244140625
2020-09-29,114.08999633789062,39.060001373291016,115.62141418457033,207.25999450683597
2020-09-30,115.80999755859376,39.38999938964844,116.3193130493164,210.3300018310547
2020-10-01,116.79000091552734,38.79999923706055,115.76481628417967,212.4600067138672
2020-10-02,113.0199966430664,38.27000045776367,115.26768493652344,206.19000244140625
2020-10-05,116.5,38.56999969482422,116.64435577392578,210.3800048828125
2020-10-06,113.16000366210938,38.56999969482422,116.60611724853516,205.91000366210935
2020-10-07,115.08000183105467,39.400001525878906,118.61376953125,209.8300018310547
2020-10-08,114.97000122070312,39.790000915527344,125.70745849609376,210.5800018310547
2020-10-09,116.97000122070312,39.84999847412109,122.17017364501952,215.80999755859372
2020-10-12,124.4000015258789,40.36000061035156,121.6156768798828,221.3999938964844
2020-10-13,121.0999984741211,39.810001373291016,119.59847259521484,222.8600006103516
2020-10-14,121.19000244140624,39.88999938964844,120.40152740478516,220.8600006103516
2020-10-15,120.70999908447266,39.970001220703125,119.397705078125,219.66000366210935
2020-10-16,119.0199966430664,40.15999984741211,120.3919677734375,219.66000366210935
2020-10-19,115.9800033569336,39.29999923706055,120.0,214.22000122070312
2020-10-20,117.51000213623048,39.20000076293945,112.20841217041016,214.6499938964844
2020-10-21,116.87000274658205,39.060001373291016,110.0,214.8000030517578
2020-10-22,115.75,38.81999969482422,110.6692123413086,214.88999938964844
2020-10-23,115.04000091552734,38.81999969482422,110.8986587524414,216.22999572753903
2020-10-26,115.0500030517578,37.66999816894531,107.28489685058594,210.0800018310547
2020-10-27,116.5999984741211,36.869998931884766,105.6978988647461,213.25
2020-10-28,111.1999969482422,35.709999084472656,101.95984649658205,202.67999267578125
2020-10-29,115.31999969482422,35.689998626708984,104.1204605102539,204.72000122070312
2020-10-30,108.86000061035156,35.900001525878906,106.74951934814452,202.47000122070312
2020-11-02,108.7699966430664,35.900001525878906,107.94454956054688,202.3300018310547
2020-11-03,110.44000244140624,36.68000030517578,109.13957977294922,206.42999267578125
2020-11-04,114.9499969482422,36.56999969482422,106.97896575927734,216.38999938964844
2020-11-05,119.02999877929688,37.22999954223633,109.7227554321289,223.2899932861328
2020-11-06,118.69000244140624,37.52999877929688,109.0248565673828,223.72000122070312
2020-11-09,116.31999969482422,38.20000076293945,110.44933319091795,218.38999938964844
2020-11-10,115.97000122070312,38.720001220703125,112.72466278076172,211.00999450683597
2020-11-11,119.48999786376952,39.33000183105469,112.04589080810548,216.5500030517578
2020-11-12,119.20999908447266,38.66999816894531,109.46463012695312,215.44000244140625
2020-11-13,119.26000213623048,41.400001525878906,111.7112808227539,216.50999450683597
2020-11-16,120.3000030517578,42.540000915527344,113.15487670898438,217.22999572753903
2020-11-17,119.38999938964844,41.880001068115234,112.5239028930664,214.4600067138672
2020-11-18,118.02999877929688,41.31999969482422,111.63479614257812,211.0800018310547
2020-11-19,118.63999938964844,41.16999816894531,112.02677154541016,212.4199981689453
2020-11-20,117.33999633789062,40.970001220703125,111.79732513427734,210.38999938964844
2020-11-23,113.8499984741211,41.63999938964844,114.8087921142578,210.1100006103516
2020-11-24,115.16999816894533,42.61000061035156,118.94837188720705,213.8600006103516
2020-11-25,116.02999877929688,42.5,118.73805236816406,213.8699951171875
2020-11-27,116.58999633789062,42.70000076293945,118.88145446777344,215.22999572753903
2020-11-30,119.0500030517578,43.02000045776367,118.08795166015624,214.07000732421875
2020-12-01,122.72000122070312,43.540000915527344,117.74378967285156,216.2100067138672
2020-12-02,123.08000183105467,43.88999938964844,119.13957977294922,215.3699951171875
2020-12-03,122.94000244140624,44.11000061035156,118.17399597167967,214.2400054931641
2020-12-04,122.25,44.380001068115234,121.60611724853516,214.3600006103516
2020-12-07,123.75,44.34999847412109,119.216064453125,214.2899932861328
2020-12-08,124.37999725341795,44.369998931884766,120.181640625,216.00999450683597
2020-12-09,121.77999877929688,44.68999862670898,121.21414947509766,211.8000030517578
2020-12-10,123.23999786376952,44.31999969482422,119.46463012695312,210.5200042724609
2020-12-11,122.41000366210938,44.31999969482422,118.80496978759766,213.25999450683597
2020-12-14,121.77999877929688,44.2400016784668,118.0975112915039,214.1999969482422
2020-12-15,127.87999725341795,44.720001220703125,120.3919677734375,214.1300048828125
2020-12-16,127.80999755859376,44.720001220703125,120.02867889404295,219.27999877929688
2020-12-17,128.6999969482422,44.81999969482422,120.02867889404295,219.4199981689453
2020-12-18,126.66000366210938,45.43999862670898,120.31549072265624,218.58999633789065
2020-12-21,128.22999572753906,44.880001068115234,117.9636688232422,222.58999633789065
2020-12-22,131.8800048828125,44.68999862670898,118.17399597167967,223.94000244140625
2020-12-23,130.9600067138672,44.380001068115234,118.45124053955078,221.0200042724609
2020-12-24,131.97000122070312,44.540000915527344,119.2064971923828,222.75
2020-12-28,136.69000244140625,44.91999816894531,119.3307876586914,224.9600067138672
2020-12-29,134.8699951171875,44.63999938964844,118.35564422607422,224.1499938964844
2020-12-30,133.72000122070312,44.47999954223633,118.87189483642578,221.67999267578125
2020-12-31,132.69000244140625,44.75,120.34416961669922,222.4199981689453
2021-01-04,129.41000366210938,43.959999084472656,118.48948669433594,217.69000244140625
2021-01-05,131.00999450683594,43.97999954223633,120.59273529052734,217.8999938964844
2021-01-06,126.5999984741211,44.400001525878906,123.60420989990234,212.25
2021-01-07,130.9199981689453,44.959999084472656,123.31739807128906,218.2899932861328
2021-01-08,132.0500030517578,45.060001373291016,122.87763214111328,219.6199951171875
2021-01-11,128.97999572753906,45.36000061035156,122.92543029785156,217.4900054931641
2021-01-12,128.8000030517578,45.790000915527344,123.52772521972656,214.92999267578125
2021-01-13,130.88999938964844,45.36000061035156,121.33843231201172,216.33999633789065
2021-01-14,128.91000366210938,45.150001525878906,123.29827880859376,213.0200042724609
2021-01-15,127.13999938964844,45.43000030517578,122.74378967285156,212.6499938964844
2021-01-19,127.83000183105467,45.18999862670898,123.34607696533205,216.44000244140625
2021-01-20,132.02999877929688,45.34000015258789,124.35946655273438,224.33999633789065
2021-01-21,136.8699951171875,45.11000061035156,125.86042022705078,224.97000122070312
2021-01-22,139.07000732421875,44.77000045776367,113.39388275146484,225.9499969482422
2021-01-25,142.9199981689453,45.02999877929688,113.36520385742188,229.52999877929688
2021-01-26,143.16000366210938,45.2599983215332,117.1032485961914,232.3300018310547
2021-01-27,142.05999755859375,45.70000076293945,117.0841293334961,232.8999938964844
2021-01-28,137.08999633789062,45.34000015258789,114.79923248291016,238.92999267578125
2021-01-29,131.9600067138672,44.58000183105469,113.87189483642578,231.9600067138672
2021-02-01,134.13999938964844,45.400001525878906,115.23900604248048,239.6499938964844
2021-02-02,134.99000549316406,45.83000183105469,114.1873779296875,239.50999450683597
2021-02-03,133.94000244140625,45.77000045776367,113.88145446777344,243.0
2021-02-04,137.38999938964844,47.25,115.6978988647461,242.00999450683597
2021-02-05,136.75999450683594,48.08000183105469,116.4340362548828,242.1999969482422
2021-02-08,136.91000366210938,48.93999862670898,118.17399597167967,242.47000122070312
2021-02-09,136.00999450683594,48.5,116.73040008544922,243.7700042724609
2021-02-10,135.38999938964844,47.2400016784668,116.86424255371094,242.82000732421875
2021-02-11,135.1300048828125,47.58000183105469,115.59273529052734,244.4900054931641
2021-02-12,135.3699951171875,47.290000915527344,115.4875717163086,244.9900054931641
2021-02-16,133.19000244140625,46.5099983215332,114.7896728515625,243.6999969482422
2021-02-17,130.83999633789062,46.25,114.69407653808594,244.1999969482422
2021-02-18,129.7100067138672,46.34000015258789,115.42064666748048,243.7899932861328
2021-02-19,129.8699951171875,45.68000030517578,113.75717163085938,240.97000122070312
2021-02-22,126.0,45.43000030517578,115.54492950439452,234.50999450683597
2021-02-23,125.86000061035156,45.5099983215332,115.40152740478516,233.2700042724609
2021-02-24,125.3499984741211,45.7400016784668,117.79158782958984,234.5500030517578
2021-02-25,120.98999786376952,45.52000045776367,117.0841293334961,228.9900054931641
2021-02-26,121.26000213623048,44.869998931884766,113.6998062133789,232.3800048828125
2021-03-01,127.79000091552734,45.91999816894531,115.43020629882812,236.94000244140625
2021-03-02,125.12000274658205,45.52000045776367,115.03823852539062,233.8699951171875
2021-03-03,122.05999755859376,45.130001068115234,116.97896575927734,227.55999755859372
2021-03-04,120.12999725341795,44.560001373291016,114.82791900634766,226.72999572753903
2021-03-05,121.41999816894533,46.25,117.42829895019533,231.6000061035156
2021-03-08,116.36000061035156,47.5099983215332,119.32122039794922,227.38999938964844
2021-03-09,121.08999633789062,47.88999938964844,118.71892547607422,233.77999877929688
2021-03-10,119.9800033569336,48.290000915527344,122.24665069580078,232.4199981689453
2021-03-11,121.95999908447266,48.79999923706055,121.54875946044922,237.1300048828125
2021-03-12,121.02999877929688,48.81999969482422,121.99808502197266,235.75
2021-03-15,123.98999786376952,49.40999984741211,122.92543029785156,234.80999755859372
2021-03-16,125.56999969482422,49.66999816894531,122.60037994384766,237.7100067138672
2021-03-17,124.76000213623048,49.41999816894531,123.35564422607422,237.0399932861328
2021-03-18,120.52999877929688,48.79999923706055,124.34034729003906,230.72000122070312
2021-03-19,119.98999786376952,48.97999954223633,123.23136138916016,230.3500061035156
2021-03-22,123.38999938964844,50.29999923706055,124.8087921142578,235.9900054931641
2021-03-23,122.54000091552734,50.0099983215332,124.7227554321289,237.5800018310547
2021-03-24,120.08999633789062,49.650001525878906,124.87571716308594,235.4600067138672
2021-03-25,120.58999633789062,50.5099983215332,127.2179718017578,232.33999633789065
2021-03-26,121.20999908447266,52.56999969482422,130.38241577148438,236.47999572753903
2021-03-29,121.38999938964844,52.52000045776367,129.88528442382812,235.2400054931641
2021-03-30,119.9000015258789,51.77000045776367,128.79541015625,231.8500061035156
